row,status,predicted,error
1072,200,462.72808837890625,
1073,200,447.8118591308594,
1074,200,352.1999206542969,
1075,200,276.5544128417969,
1076,200,209.41567993164062,
1077,200,166.85833740234375,
1078,200,103.67984771728516,
1079,200,59.4951057434082,
1080,200,42.678131103515625,
1081,200,36.041324615478516,
1082,200,35.495826721191406,
1083,200,35.495826721191406,
1084,200,47.26457214355469,
1085,200,122.35696411132812,
1086,200,300.9900817871094,
1087,200,365.71575927734375,
1088,200,180.7455291748047,
1089,200,180.7455291748047,
1090,200,180.7455291748047,
1091,200,199.10739135742188,
1092,200,140.7168731689453,
1093,200,202.92147827148438,
1094,200,202.92147827148438,
1095,200,279.2245178222656,
1096,200,406.50555419921875,
1097,200,406.50555419921875,
1098,200,305.08184814453125,
1099,200,223.75,
1100,200,192.82623291015625,
1101,200,141.2235870361328,
1102,200,102.11308288574219,
1103,200,56.158939361572266,
1104,200,42.678131103515625,
1105,200,36.041324615478516,
1106,200,35.495826721191406,
1107,200,35.495826721191406,
1108,200,47.26457214355469,
1109,200,122.35696411132812,
1110,200,194.76869201660156,
1111,200,249.35665893554688,
1112,200,140.7959442138672,
1113,200,73.57463073730469,
1114,200,73.57463073730469,
1115,200,75.8149185180664,
1116,200,87.46175384521484,
1117,200,152.0244140625,
1118,200,80.44644927978516,
1119,200,136.5543212890625,
1120,200,344.3310852050781,
1121,200,297.7327880859375,
1122,200,227.60903930664062,
1123,200,161.62086486816406,
1124,200,119.89568328857422,
1125,200,109.05779266357422,
1126,200,76.55583190917969,
1127,200,57.67527389526367,
1128,200,45.415321350097656,
1129,200,36.041324615478516,
1130,200,35.495826721191406,
1131,200,35.495826721191406,
1132,200,47.26457214355469,
1133,200,131.64511108398438,
1134,200,237.2590789794922,
1135,200,295.2163391113281,
1136,200,180.7455291748047,
1137,200,180.7455291748047,
1138,200,128.64695739746094,
1139,200,201.7572021484375,
1140,200,201.7572021484375,
1141,200,201.7572021484375,
1142,200,201.7572021484375,
1143,200,294.15802001953125,
1144,200,450.0845947265625,
1145,200,450.0845947265625,
1146,200,341.1417236328125,
1147,200,259.75799560546875,
1148,200,211.37193298339844,
1149,200,175.16876220703125,
1150,200,117.7876205444336,
1151,200,72.10186004638672,
1152,200,47.702938079833984,
1153,200,36.881202697753906,
1154,200,35.495826721191406,
1155,200,35.495826721191406,
1156,200,47.26457214355469,
1157,200,112.77766418457031,
1158,200,274.7107238769531,
1159,200,378.0616455078125,
1160,200,182.495849609375,
1161,200,182.495849609375,
1162,200,182.495849609375,
1163,200,204.6717987060547,
1164,200,204.6717987060547,
1165,200,204.6717987060547,
1166,200,204.6717987060547,
1167,200,297.0726318359375,
1168,200,450.0845947265625,
1169,200,450.0845947265625,
1170,200,341.1417236328125,
1171,200,259.75799560546875,
1172,200,211.37193298339844,
1173,200,176.74986267089844,
1174,200,147.20785522460938,
1175,200,131.20135498046875,
1176,200,102.85194396972656,
1177,200,84.84762573242188,
1178,200,53.59725570678711,
1179,200,38.49747085571289,
1180,200,39.38983154296875,
1181,200,47.76775360107422,
1182,200,92.1212158203125,
1183,200,149.0334014892578,
1184,200,226.52584838867188,
1185,200,268.15045166015625,
1186,200,302.9378967285156,
1187,200,314.8038330078125,
1188,200,314.8038330078125,
1189,200,314.8038330078125,
1190,200,314.8038330078125,
1191,200,329.5558166503906,
1192,200,375.8085632324219,
1193,200,375.8085632324219,
1194,200,278.2442932128906,
1195,200,249.25379943847656,
1196,200,197.34913635253906,
1197,200,176.97174072265625,
1198,200,147.20785522460938,
1199,200,139.00135803222656,
1200,200,104.04965209960938,
1201,200,98.45918273925781,
1202,200,61.57119369506836,
1203,200,38.404823303222656,
1204,200,39.297183990478516,
1205,200,47.76775360107422,
1206,200,92.1212158203125,
1207,200,137.07980346679688,
1208,200,229.65530395507812,
1209,200,266.7099914550781,
1210,200,293.383544921875,
1211,200,305.2494812011719,
1212,200,305.2494812011719,
1213,200,305.2494812011719,
1214,200,301.43536376953125,
1215,200,313.20697021484375,
1216,200,355.6628723144531,
1217,200,355.6628723144531,
1218,200,278.2442932128906,
1219,200,247.8361358642578,
1220,200,182.52706909179688,
1221,200,109.05779266357422,
1222,200,76.55583190917969,
1223,200,56.158939361572266,
1224,200,42.678131103515625,
1225,200,36.041324615478516,
1226,200,35.495826721191406,
1227,200,35.495826721191406,
1228,200,47.26457214355469,
1229,200,121.60499572753906,
1230,200,270.76788330078125,
1231,200,332.25799560546875,
1232,200,180.1471710205078,
1233,200,177.4381866455078,
1234,200,177.4381866455078,
1235,200,199.10739135742188,
1236,200,199.10739135742188,
1237,200,185.94155883789062,
1238,200,87.46175384521484,
1239,200,143.5696258544922,
1240,200,189.3819580078125,
1241,200,330.5774230957031,
1242,200,221.8616943359375,
1243,200,194.9024200439453,
1244,200,119.89568328857422,
1245,200,109.05779266357422,
1246,200,76.55583190917969,
1247,200,56.158939361572266,
1248,200,42.678131103515625,
1249,200,36.041324615478516,
1250,200,35.495826721191406,
1251,200,35.495826721191406,
1252,200,47.26457214355469,
1253,200,123.31002807617188,
1254,200,197.2187042236328,
1255,200,251.80667114257812,
1256,200,140.7959442138672,
1257,200,73.57463073730469,
1258,200,85.22146606445312,
1259,200,75.8149185180664,
1260,200,75.8149185180664,
1261,200,75.8149185180664,
1262,200,75.8149185180664,
1263,200,136.5543212890625,
1264,200,243.7305145263672,
1265,200,243.7305145263672,
1266,200,221.8616943359375,
1267,200,199.571044921875,
1268,200,149.04554748535156,
1269,200,126.77396392822266,
1270,200,102.11308288574219,
1271,200,56.158939361572266,
1272,200,42.678131103515625,
1273,200,36.041324615478516,
1274,200,35.495826721191406,
1275,200,35.495826721191406,
1276,200,47.26457214355469,
1277,200,122.35696411132812,
1278,200,279.2284240722656,
1279,200,344.9814758300781,
1280,200,180.1471710205078,
1281,200,143.5210418701172,
1282,200,174.32337951660156,
1283,200,201.7572021484375,
1284,200,201.7572021484375,
1285,200,201.7572021484375,
1286,200,201.7572021484375,
1287,200,283.03863525390625,
1288,200,383.19775390625,
1289,200,447.8118591308594,
1290,200,332.8769836425781,
1291,200,258.88836669921875,
1292,200,210.34805297851562,
1293,200,175.49514770507812,
1294,200,107.54434204101562,
1295,200,131.20135498046875,
1296,200,102.85194396972656,
1297,200,84.84762573242188,
1298,200,53.59725570678711,
1299,200,38.49747085571289,
1300,200,39.38983154296875,
1301,200,47.76775360107422,
1302,200,92.1212158203125,
1303,200,149.0334014892578,
1304,200,231.52406311035156,
1305,200,268.5787658691406,
1306,200,302.9378967285156,
1307,200,314.8038330078125,
1308,200,314.8038330078125,
1309,200,314.8038330078125,
1310,200,314.8038330078125,
1311,200,329.5558166503906,
1312,200,375.8085632324219,
1313,200,375.8085632324219,
1314,200,315.14471435546875,
1315,200,237.67904663085938,
1316,200,284.27276611328125,
1317,200,183.12387084960938,
1318,200,124.6767578125,
1319,200,69.88926696777344,
1320,200,47.702938079833984,
1321,200,36.881202697753906,
1322,200,35.495826721191406,
1323,200,35.495826721191406,
1324,200,47.26457214355469,
1325,200,113.73072814941406,
1326,200,274.48486328125,
1327,200,366.7431335449219,
1328,200,189.86109924316406,
1329,200,189.86109924316406,
1330,200,189.86109924316406,
1331,200,204.6717987060547,
1332,200,204.6717987060547,
1333,200,204.6717987060547,
1334,200,204.6717987060547,
1335,200,297.0726318359375,
1336,200,450.0845947265625,
1337,200,450.0845947265625,
1338,200,321.2812194824219,
1339,200,258.88836669921875,
1340,200,205.8251495361328,
1341,200,169.29327392578125,
1342,200,148.61341857910156,
1343,200,131.20135498046875,
1344,200,102.85194396972656,
1345,200,84.84762573242188,
1346,200,53.59725570678711,
1347,200,38.49747085571289,
1348,200,39.38983154296875,
1349,200,47.76775360107422,
1350,200,75.50204467773438,
1351,200,147.73684692382812,
1352,200,229.65530395507812,
1353,200,255.20004272460938,
1354,200,293.383544921875,
1355,200,314.8038330078125,
1356,200,314.8038330078125,
1357,200,314.8038330078125,
1358,200,314.8038330078125,
1359,200,329.5558166503906,
1360,200,375.8085632324219,
1361,200,355.6628723144531,
1362,200,278.2442932128906,
1363,200,249.25379943847656,
1364,200,187.05746459960938,
1365,200,169.29327392578125,
1366,200,148.9940185546875,
1367,200,139.71417236328125,
1368,200,104.04965209960938,
1369,200,98.45918273925781,
1370,200,61.57119369506836,
1371,200,38.404823303222656,
1372,200,39.297183990478516,
1373,200,47.76775360107422,
1374,200,75.50204467773438,
1375,200,124.28923797607422,
1376,200,229.65530395507812,
1377,200,266.7099914550781,
1378,200,293.383544921875,
1379,200,305.2494812011719,
1380,200,305.2494812011719,
1381,200,298.3524169921875,
1382,200,314.8038330078125,
1383,200,329.5558166503906,
1384,200,355.6628723144531,
1385,200,355.6628723144531,
1386,200,290.05474853515625,
1387,200,246.43057250976562,
1388,200,190.25433349609375,
1389,200,148.0103302001953,
1390,200,105.08541107177734,
1391,200,57.28251266479492,
1392,200,42.678131103515625,
1393,200,35.495826721191406,
1394,200,35.495826721191406,
1395,200,47.26457214355469,
1396,200,121.60499572753906,
1397,200,270.76788330078125,
1398,200,332.25799560546875,
1399,200,188.58680725097656,
1400,200,186.94650268554688,
1401,200,186.94650268554688,
1402,200,202.92147827148438,
1403,200,202.92147827148438,
1404,200,202.92147827148438,
1405,200,202.92147827148438,
1406,200,283.03863525390625,
1407,200,447.8118591308594,
1408,200,447.8118591308594,
1409,200,305.08184814453125,
1410,200,249.93064880371094,
1411,200,188.23712158203125,
1412,200,148.83016967773438,
1413,200,107.0888900756836,
1414,200,57.28251266479492,
1415,200,42.678131103515625,
1416,200,36.041324615478516,
1417,200,35.495826721191406,
1418,200,35.495826721191406,
1419,200,47.26457214355469,
1420,200,121.56404876708984,
1421,200,300.9900817871094,
1422,200,365.71575927734375,
1423,200,138.63397216796875,
1424,200,108.03881072998047,
1425,200,93.66110229492188,
1426,200,104.52030944824219,
1427,200,134.54476928710938,
1428,200,87.46175384521484,
1429,200,95.9013900756836,
1430,200,199.97940063476562,
1431,200,333.51312255859375,
1432,200,367.8861389160156,
1433,200,279.5361328125,
1434,200,223.75,
1435,200,145.8800506591797,
1436,200,149.31349182128906,
1437,200,105.08541107177734,
1438,200,59.4951057434082,
1439,200,42.678131103515625,
1440,200,36.041324615478516,
1441,200,35.495826721191406,
1442,200,35.495826721191406,
1443,200,47.26457214355469,
1444,200,123.31002807617188,
1445,200,300.9900817871094,
1446,200,366.7431335449219,
1447,200,186.94650268554688,
1448,200,186.94650268554688,
1449,200,179.5812530517578,
1450,200,201.7572021484375,
1451,200,201.7572021484375,
1452,200,201.7572021484375,
1453,200,201.7572021484375,
1454,200,294.15802001953125,
1455,200,462.72808837890625,
1456,200,462.72808837890625,
1457,200,332.8769836425781,
1458,200,258.88836669921875,
1459,200,211.37193298339844,
1460,200,175.49514770507812,
1461,200,110.436767578125,
1462,200,64.04171752929688,
1463,200,45.415321350097656,
1464,200,36.041324615478516,
1465,200,35.495826721191406,
1466,200,35.495826721191406,
1467,200,47.26457214355469,
1468,200,122.52484130859375,
1469,200,296.09686279296875,
1470,200,369.60589599609375,
1471,200,179.5812530517578,
1472,200,179.5812530517578,
1473,200,179.5812530517578,
1474,200,201.7572021484375,
1475,200,201.7572021484375,
1476,200,201.7572021484375,
1477,200,201.7572021484375,
1478,200,294.15802001953125,
1479,200,450.0845947265625,
1480,200,450.0845947265625,
1481,200,341.1417236328125,
1482,200,259.75799560546875,
1483,200,210.34805297851562,
1484,200,175.39064025878906,
1485,200,117.91734313964844,
1486,200,69.88926696777344,
1487,200,47.702938079833984,
1488,200,36.881202697753906,
1489,200,35.495826721191406,
1490,200,35.495826721191406,
1491,200,47.26457214355469,
1492,200,112.77766418457031,
1493,200,252.72320556640625,
1494,200,344.9814758300781,
1495,200,176.14976501464844,
1496,200,189.86109924316406,
1497,200,189.86109924316406,
1498,200,205.83607482910156,
1499,200,204.6717987060547,
1500,200,204.6717987060547,
1501,200,204.6717987060547,
1502,200,297.0726318359375,
1503,200,450.0845947265625,
1504,200,450.0845947265625,
1505,200,341.1417236328125,
1506,200,259.75799560546875,
1507,200,211.37193298339844,
1508,200,176.74986267089844,
1509,200,149.88319396972656,
1510,200,129.84808349609375,
1511,200,102.85194396972656,
1512,200,84.84762573242188,
1513,200,53.59725570678711,
1514,200,38.49747085571289,
1515,200,39.38983154296875,
1516,200,47.76775360107422,
1517,200,92.1212158203125,
1518,200,147.73684692382812,
1519,200,229.65530395507812,
1520,200,268.5787658691406,
1521,200,293.383544921875,
1522,200,314.8038330078125,
1523,200,314.8038330078125,
1524,200,314.8038330078125,
1525,200,314.8038330078125,
1526,200,329.5558166503906,
1527,200,355.6628723144531,
1528,200,375.8085632324219,
1529,200,300.92230224609375,
1530,200,249.25379943847656,
1531,200,197.34913635253906,
1532,200,176.97174072265625,
1533,200,148.61341857910156,
1534,200,139.00135803222656,
1535,200,104.04965209960938,
1536,200,98.45918273925781,
1537,200,61.57119369506836,
1538,200,38.404823303222656,
1539,200,39.297183990478516,
1540,200,46.771053314208984,
1541,200,75.50204467773438,
1542,200,117.37212371826172,
1543,200,218.14535522460938,
1544,200,255.20004272460938,
1545,200,280.00482177734375,
1546,200,286.26788330078125,
1547,200,301.43536376953125,
1548,200,305.2494812011719,
1549,200,305.2494812011719,
1550,200,313.20697021484375,
1551,200,314.3565673828125,
1552,200,314.3565673828125,
1553,200,270.6549377441406,
1554,200,234.85581970214844,
1555,200,166.74484252929688,
1556,200,141.2235870361328,
1557,200,107.0888900756836,
1558,200,56.158939361572266,
1559,200,42.678131103515625,
1560,200,36.041324615478516,
1561,200,35.495826721191406,
1562,200,35.495826721191406,
1563,200,47.26457214355469,
1564,200,121.60499572753906,
1565,200,270.76788330078125,
1566,200,332.25799560546875,
1567,200,188.58680725097656,
1568,200,151.96067810058594,
1569,200,151.96067810058594,
1570,200,199.10739135742188,
1571,200,199.10739135742188,
1572,200,199.10739135742188,
1573,200,199.10739135742188,
1574,200,283.03863525390625,
1575,200,406.50555419921875,
1576,200,406.50555419921875,
1577,200,297.49249267578125,
1578,200,223.75,
1579,200,166.05694580078125,
1580,200,141.2235870361328,
1581,200,107.0888900756836,
1582,200,57.28251266479492,
1583,200,42.678131103515625,
1584,200,36.041324615478516,
1585,200,35.495826721191406,
1586,200,35.495826721191406,
1587,200,47.26457214355469,
1588,200,121.56404876708984,
1589,200,279.2284240722656,
1590,200,344.9814758300781,
1591,200,180.1471710205078,
1592,200,85.22146606445312,
1593,200,85.22146606445312,
1594,200,87.46175384521484,
1595,200,87.46175384521484,
1596,200,87.46175384521484,
1597,200,87.46175384521484,
1598,200,112.60713195800781,
1599,200,264.2484130859375,
1600,200,226.02479553222656,
1601,200,159.81509399414062,
1602,200,109.1738052368164,
1603,200,149.04554748535156,
1604,200,104.08198547363281,
1605,200,71.58002471923828,
1606,200,56.158939361572266,
1607,200,42.678131103515625,
1608,200,36.041324615478516,
1609,200,35.495826721191406,
1610,200,35.495826721191406,
1611,200,47.26457214355469,
1612,200,119.61669921875,
1613,200,190.20338439941406,
1614,200,249.35665893554688,
1615,200,152.44277954101562,
1616,200,73.57463073730469,
1617,200,73.57463073730469,
1618,200,87.46175384521484,
1619,200,87.46175384521484,
1620,200,87.46175384521484,
1621,200,87.46175384521484,
1622,200,143.5696258544922,
1623,200,189.3819580078125,
1624,200,189.3819580078125,
1625,200,208.07582092285156,
1626,200,143.50140380859375,
1627,200,100.4839859008789,
1628,200,100.30573272705078,
1629,200,105.97757720947266,
1630,200,57.67527389526367,
1631,200,45.415321350097656,
1632,200,36.041324615478516,
1633,200,35.495826721191406,
1634,200,35.495826721191406,
1635,200,47.26457214355469,
1636,200,122.52484130859375,
1637,200,300.9900817871094,
1638,200,378.0616455078125,
1639,200,179.5812530517578,
1640,200,179.5812530517578,
1641,200,179.5812530517578,
1642,200,201.7572021484375,
1643,200,201.7572021484375,
1644,200,201.7572021484375,
1645,200,201.7572021484375,
1646,200,294.15802001953125,
1647,200,450.0845947265625,
1648,200,450.0845947265625,
1649,200,332.1487731933594,
1650,200,258.88836669921875,
1651,200,210.34805297851562,
1652,200,173.0259552001953,
1653,200,117.91734313964844,
1654,200,72.10186004638672,
1655,200,47.702938079833984,
1656,200,36.881202697753906,
1657,200,35.495826721191406,
1658,200,35.495826721191406,
1659,200,47.26457214355469,
1660,200,112.77766418457031,
1661,200,274.48486328125,
1662,200,366.7431335449219,
1663,200,176.14976501464844,
1664,200,189.86109924316406,
1665,200,189.86109924316406,
1666,200,205.83607482910156,
1667,200,204.6717987060547,
1668,200,204.6717987060547,
1669,200,204.6717987060547,
1670,200,285.9532470703125,
1671,200,424.3008117675781,
1672,200,435.1683654785156,
1673,200,332.1487731933594,
1674,200,223.75,
1675,200,205.8251495361328,
1676,200,164.30055236816406,
1677,200,148.9940185546875,
1678,200,131.91416931152344,
1679,200,102.85194396972656,
1680,200,84.84762573242188,
1681,200,53.59725570678711,
1682,200,38.49747085571289,
1683,200,39.38983154296875,
1684,200,47.76775360107422,
1685,200,92.1212158203125,
1686,200,149.0334014892578,
1687,200,231.52406311035156,
1688,200,268.5787658691406,
1689,200,302.9378967285156,
1690,200,314.8038330078125,
1691,200,314.8038330078125,
1692,200,314.8038330078125,
1693,200,314.8038330078125,
1694,200,329.5558166503906,
1695,200,375.8085632324219,
1696,200,375.8085632324219,
1697,200,315.14471435546875,
1698,200,255.3528594970703,
1699,200,211.37193298339844,
1700,200,176.74986267089844,
1701,200,154.57704162597656,
1702,200,139.00135803222656,
1703,200,104.04965209960938,
1704,200,98.45918273925781,
1705,200,61.57119369506836,
1706,200,38.404823303222656,
1707,200,39.297183990478516,
1708,200,47.76775360107422,
1709,200,97.37821960449219,
1710,200,137.07980346679688,
1711,200,231.52406311035156,
1712,200,268.15045166015625,
1713,200,302.9378967285156,
1714,200,314.8038330078125,
1715,200,314.8038330078125,
1716,200,314.8038330078125,
1717,200,314.8038330078125,
1718,200,329.5558166503906,
1719,200,375.8085632324219,
1720,200,375.8085632324219,
1721,200,315.14471435546875,
1722,200,248.94998168945312,
1723,200,194.8543243408203,
1724,200,165.44009399414062,
1725,200,105.08541107177734,
1726,200,57.28251266479492,
1727,200,42.678131103515625,
1728,200,36.041324615478516,
1729,200,35.495826721191406,
1730,200,35.495826721191406,
1731,200,47.26457214355469,
1732,200,122.55805969238281,
1733,200,270.76788330078125,
1734,200,354.0196533203125,
1735,200,186.94650268554688,
1736,200,186.94650268554688,
1737,200,180.7455291748047,
1738,200,201.7572021484375,
1739,200,201.7572021484375,
1740,200,201.7572021484375,
1741,200,202.92147827148438,
1742,200,283.03863525390625,
1743,200,447.8118591308594,
1744,200,447.8118591308594,
1745,200,332.8769836425781,
1746,200,258.88836669921875,
1747,200,190.97349548339844,
1748,200,148.0103302001953,
1749,200,105.08541107177734,
1750,200,57.28251266479492,
1751,200,42.678131103515625,
1752,200,36.041324615478516,
1753,200,35.495826721191406,
1754,200,35.495826721191406,
1755,200,47.26457214355469,
1756,200,122.35696411132812,
1757,200,300.9900817871094,
1758,200,365.71575927734375,
1759,200,180.7455291748047,
1760,200,179.5812530517578,
1761,200,179.5812530517578,
1762,200,201.7572021484375,
1763,200,201.7572021484375,
1764,200,201.7572021484375,
1765,200,201.7572021484375,
1766,200,294.15802001953125,
1767,200,462.72808837890625,
1768,200,462.72808837890625,
1769,200,341.86993408203125,
1770,200,259.75799560546875,
1771,200,211.37193298339844,
1772,200,172.90586853027344,
1773,200,105.08541107177734,
1774,200,57.28251266479492,
1775,200,42.678131103515625,
1776,200,36.041324615478516,
1777,200,35.495826721191406,
1778,200,35.495826721191406,
1779,200,47.26457214355469,
1780,200,122.35696411132812,
1781,200,300.9900817871094,
1782,200,344.9814758300781,
1783,200,180.7455291748047,
1784,200,180.7455291748047,
1785,200,179.5812530517578,
1786,200,202.92147827148438,
1787,200,202.92147827148438,
1788,200,201.7572021484375,
1789,200,201.7572021484375,
1790,200,294.15802001953125,
1791,200,447.8118591308594,
1792,200,447.8118591308594,
1793,200,332.8769836425781,
1794,200,260.2939147949219,
1795,200,192.82623291015625,
1796,200,159.28001403808594,
1797,200,108.94990539550781,
1798,200,61.82912826538086,
1799,200,45.415321350097656,
1800,200,36.041324615478516,
1801,200,35.495826721191406,
1802,200,35.495826721191406,
1803,200,47.26457214355469,
1804,200,122.52484130859375,
1805,200,300.9900817871094,
1806,200,365.71575927734375,
1807,200,180.7455291748047,
1808,200,180.7455291748047,
1809,200,180.7455291748047,
1810,200,202.92147827148438,
1811,200,201.7572021484375,
1812,200,201.7572021484375,
1813,200,145.90675354003906,
1814,200,261.37994384765625,
1815,200,435.1683654785156,
1816,200,435.1683654785156,
1817,200,332.1487731933594,
1818,200,258.88836669921875,
1819,200,199.64747619628906,
1820,200,168.25384521484375,
1821,200,116.51177978515625,
1822,200,69.88926696777344,
1823,200,47.702938079833984,
1824,200,36.881202697753906,
1825,200,35.495826721191406,
1826,200,35.495826721191406,
1827,200,47.26457214355469,
1828,200,112.94554138183594,
1829,200,288.3535461425781,
1830,200,378.0616455078125,
1831,200,182.495849609375,
1832,200,182.495849609375,
1833,200,182.495849609375,
1834,200,204.6717987060547,
1835,200,204.6717987060547,
1836,200,204.6717987060547,
1837,200,204.6717987060547,
1838,200,297.0726318359375,
1839,200,450.0845947265625,
1840,200,450.0845947265625,
1841,200,341.1417236328125,
1842,200,259.75799560546875,
1843,200,198.37301635742188,
1844,200,176.74986267089844,
1845,200,153.015380859375,
1846,200,129.84808349609375,
1847,200,102.85194396972656,
1848,200,84.84762573242188,
1849,200,53.59725570678711,
1850,200,38.49747085571289,
1851,200,39.38983154296875,
1852,200,47.76775360107422,
1853,200,92.1212158203125,
1854,200,149.0334014892578,
1855,200,231.52406311035156,
1856,200,268.15045166015625,
1857,200,302.9378967285156,
1858,200,314.8038330078125,
1859,200,314.8038330078125,
1860,200,314.8038330078125,
1861,200,314.8038330078125,
1862,200,329.5558166503906,
1863,200,375.8085632324219,
1864,200,375.8085632324219,
1865,200,253.5744171142578,
1866,200,250.65936279296875,
1867,200,205.8251495361328,
1868,200,169.29327392578125,
1869,200,148.61341857910156,
1870,200,139.00135803222656,
1871,200,104.04965209960938,
1872,200,98.45918273925781,
1873,200,61.57119369506836,
1874,200,38.404823303222656,
1875,200,39.297183990478516,
1876,200,47.76775360107422,
1877,200,92.1212158203125,
1878,200,137.07980346679688,
1879,200,231.52406311035156,
1880,200,268.5787658691406,
1881,200,293.383544921875,
1882,200,305.2494812011719,
1883,200,314.8038330078125,
1884,200,314.8038330078125,
1885,200,314.8038330078125,
1886,200,329.5558166503906,
1887,200,375.8085632324219,
1888,200,375.8085632324219,
1889,200,315.14471435546875,
1890,200,246.43057250976562,
1891,200,188.84877014160156,
1892,200,148.0103302001953,
1893,200,105.08541107177734,
1894,200,57.28251266479492,
1895,200,42.678131103515625,
1896,200,36.041324615478516,
1897,200,35.495826721191406,
1898,200,35.495826721191406,
1899,200,47.26457214355469,
1900,200,122.55805969238281,
1901,200,292.529541015625,
1902,200,365.71575927734375,
1903,200,186.94650268554688,
1904,200,186.94650268554688,
1905,200,180.7455291748047,
1906,200,202.92147827148438,
1907,200,201.7572021484375,
1908,200,201.7572021484375,
1909,200,201.7572021484375,
1910,200,294.15802001953125,
1911,200,462.72808837890625,
1912,200,462.72808837890625,
1913,200,341.86993408203125,
1914,200,259.75799560546875,
1915,200,196.41676330566406,
1916,200,166.85833740234375,
1917,200,103.68531799316406,
1918,200,59.4951057434082,
1919,200,42.678131103515625,
1920,200,36.041324615478516,
1921,200,35.495826721191406,
1922,200,35.495826721191406,
1923,200,47.26457214355469,
1924,200,122.35696411132812,
1925,200,300.9900817871094,
1926,200,378.0616455078125,
1927,200,186.94650268554688,
1928,200,180.7455291748047,
1929,200,180.7455291748047,
1930,200,201.7572021484375,
1931,200,201.7572021484375,
1932,200,202.92147827148438,
1933,200,201.7572021484375,
1934,200,294.15802001953125,
1935,200,447.8118591308594,
1936,200,436.9443054199219,
1937,200,322.0094299316406,
1938,200,260.2939147949219,
1939,200,205.8251495361328,
1940,200,155.22201538085938,
1941,200,103.67984771728516,
1942,200,57.28251266479492,
1943,200,42.678131103515625,
1944,200,36.041324615478516,
1945,200,35.495826721191406,
1946,200,35.495826721191406,
1947,200,47.26457214355469,
1948,200,122.35696411132812,
1949,200,279.2284240722656,
1950,200,249.50128173828125,
1951,200,182.84942626953125,
1952,200,166.79925537109375,
1953,200,166.79925537109375,
1954,200,88.7043228149414,
1955,200,84.23672485351562,
1956,200,154.72666931152344,
1957,200,154.72666931152344,
1958,200,93.25721740722656,
1959,200,189.3819580078125,
1960,200,233.3863067626953,
1961,200,219.9661407470703,
1962,200,175.9700927734375,
1963,200,146.27191162109375,
1964,200,131.5685272216797,
1965,200,106.7141342163086,
1966,200,61.82912826538086,
1967,200,44.18987274169922,
1968,200,36.041324615478516,
1969,200,35.495826721191406,
1970,200,35.495826721191406,
1971,200,47.26457214355469,
1972,200,122.35696411132812,
1973,200,279.2284240722656,
1974,200,344.9814758300781,
1975,200,182.84942626953125,
1976,200,171.7008056640625,
1977,200,184.4341583251953,
1978,200,201.7572021484375,
1979,200,202.92147827148438,
1980,200,202.92147827148438,
1981,200,202.92147827148438,
1982,200,283.03863525390625,
1983,200,421.7884521484375,
1984,200,435.1683654785156,
1985,200,332.1487731933594,
1986,200,231.65135192871094,
1987,200,175.50961303710938,
1988,200,115.52101135253906,
1989,200,71.45345306396484,
1990,200,65.73541259765625,
1991,200,46.47748947143555,
1992,200,36.881202697753906,
1993,200,35.495826721191406,
1994,200,35.495826721191406,
1995,200,47.26457214355469,
1996,200,111.98474884033203,
1997,200,288.127685546875,
1998,200,365.71575927734375,
1999,200,187.3487548828125,
2000,200,183.66012573242188,
2001,200,183.66012573242188,
2002,200,204.6717987060547,
2003,200,204.6717987060547,
2004,200,204.6717987060547,
2005,200,204.6717987060547,
2006,200,297.0726318359375,
2007,200,450.0845947265625,
2008,200,450.0845947265625,
2009,200,341.1417236328125,
2010,200,258.88836669921875,
2011,200,210.34805297851562,
2012,200,165.0540313720703,
2013,200,144.37417602539062,
2014,200,123.45079803466797,
2015,200,97.95851135253906,
2016,200,79.95420837402344,
2017,200,53.59725570678711,
2018,200,38.49747085571289,
2019,200,39.38983154296875,
2020,200,47.76775360107422,
2021,200,92.1212158203125,
2022,200,147.73684692382812,
2023,200,226.52584838867188,
2024,200,251.6990509033203,
2025,200,302.9378967285156,
2026,200,314.8038330078125,
2027,200,314.8038330078125,
2028,200,314.8038330078125,
2029,200,314.8038330078125,
2030,200,329.5558166503906,
2031,200,375.8085632324219,
2032,200,375.8085632324219,
2033,200,315.14471435546875,
2034,200,249.25379943847656,
2035,200,210.34805297851562,
2036,200,176.74986267089844,
2037,200,147.20785522460938,
2038,200,123.45079803466797,
2039,200,99.15621948242188,
2040,200,90.01290893554688,
2041,200,58.018333435058594,
2042,200,39.297183990478516,
2043,200,47.76775360107422,
2044,200,92.1212158203125,
2045,200,133.9912872314453,
2046,200,179.491455078125,
2047,200,249.46266174316406,
2048,200,289.0024108886719,
2049,200,298.9230041503906,
2050,200,298.9230041503906,
2051,200,305.2494812011719,
2052,200,305.2494812011719,
2053,200,313.20697021484375,
2054,200,355.6628723144531,
2055,200,342.282958984375,
2056,200,300.92230224609375,
2057,200,248.94998168945312,
2058,200,197.41009521484375,
2059,200,166.85833740234375,
2060,200,103.67984771728516,
2061,200,123.45079803466797,
2062,200,97.95851135253906,
2063,200,79.95420837402344,
2064,200,38.49747085571289,
2065,200,39.38983154296875,
2066,200,47.76775360107422,
2067,200,97.37821960449219,
2068,200,132.9696044921875,
2069,200,226.52584838867188,
2070,200,251.6990509033203,
2071,200,286.48651123046875,
2072,200,298.3524169921875,
2073,200,314.8038330078125,
